stationId,wdId,altName,region,lat,long,yFounded,yRenewed,Bibliographie,year,person,choir
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,Genth_WC,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,Genth_MF,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,Luttringshauser_D,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,Luttringshauser_CE,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,deFries_JA,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,deFries_AE,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1844,1843.0,Meyer_XX,W
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Genth_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Genth_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Meyer_HJ_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1840,1839.0,Meyer_HJ_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Genth_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Genth_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Meyer_H_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1841,1840.0,Meyer_H_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1829,1828.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1829,1828.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1829,1828.0,Thomsen_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1829,1828.0,Thomsen_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Meyer_H_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1839,1838.0,Meyer_H_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1830,1829.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1830,1829.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1830,1829.0,Nauhaus_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1830,1829.0,Nauhaus_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1831,1830.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1831,1830.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1831,1830.0,Nauhaus_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1831,1830.0,Nauhaus_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1832,1831.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1832,1831.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1832,1831.0,Nauhaus_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1832,1831.0,Nauhaus_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1835,1834.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1835,1834.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1835,1834.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1835,1834.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Teutsch_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Teutsch_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Schoppmann_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1836,1835.0,Schoppmann_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1837,1836.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1837,1836.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1838,1837.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1838,1837.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1838,1837.0,Meyer_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1838,1837.0,Meyer_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Genth_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Genth_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Meyer_H_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1842,1841.0,Meyer_H_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Genth_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Genth_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Luttringshauser_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Luttringshauser_XY,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Meyer_H_XX,V
Elim,,,Südafrika,-34.59166666666667,19.758333333333333,1736,1790,NBG_1843,1842.0,Meyer_H_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1844,1843.0,Schopmann_HB,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1844,1843.0,Schopmann_HMA,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1844,1843.0,Stolz_JWA,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1844,1843.0,Stolz_MSC,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1840,1839.0,Hofmann_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1840,1839.0,Hofmann_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1840,1839.0,Halter_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1841,1840.0,Lemmerz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1841,1840.0,Lemmerz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1841,1840.0,Hofmann_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1841,1840.0,Hofmann_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1841,1840.0,Halter_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Fritsch_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Fritsch_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Hornig_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Hornig_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Nauhaus_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1829,1828.0,Nauhaus_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1839,1838.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1839,1838.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1839,1838.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1839,1838.0,Stolz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Fritsch_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Fritsch_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Hornig_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Hornig_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1830,1829.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Fritsch_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Fritsch_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Lemmerz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Lemmerz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Hornig_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1831,1830.0,Hornig_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Fritsch_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Fritsch_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Lemmerz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Lemmerz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Hornig_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1832,1831.0,Hornig_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1835,1834.0,Genth_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1835,1834.0,Genth_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1835,1834.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1835,1834.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1835,1834.0,Hornig_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Genth_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Genth_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Stolz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1836,1835.0,Hornig_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Genth_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Genth_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1837,1836.0,Stolz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Genth_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Genth_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Halter_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Halter_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1838,1837.0,Stolz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Lemmerz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Lemmerz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Stolz_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Hofmann_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1842,1841.0,Halter_XX,W
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1843,1842.0,Schoppmann_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1843,1842.0,Schoppmann_XY,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1843,1842.0,Stolz_XX,V
Enon,,,Südafrika,-33.39805555555556,25.545,1736,1791,NBG_1843,1842.0,Stolz_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Teutsch_CL,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Teutsch_M,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Kölbing_CR,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Kölbing_BE,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Sondermann_CG,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Sondermann_AS,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Brauer_PH,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Brauer_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Gysin_S,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Gysin_C,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Heinrich_JF,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Heinrich_ME,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Hallbeck_JC,W
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1844,1843.0,Schärf_CG,L
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Hallbeck_HP,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Hallbeck_JC,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Lemmerz_A,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Lemmerz_J,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Stein_JJF,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Stein_AL,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Sondermann_CG,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Sondermann_AS,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Brauer_PH,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Brauer_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Schopmann_HB,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Schopmann_HMA,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Franke_CF,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Franke_TC,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Küster_CA,L
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Kohrhammer_XX,W
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1840,1839.0,Hallbeck_G_XX,L
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Hallbeck_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Hallbeck_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Sondermann_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Sondermann_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Brauer_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Brauer_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Schoppmann_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Schoppmann_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,deFries_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,deFries_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Gysin_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Gysin_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1841,1840.0,Hallbeck_G_XX,L
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Hallbeck_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Hallbeck_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Luttringshauser_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Luttringshauser_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Stein_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Stein_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Voigt_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Voigt_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Schulz_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Schulz_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Kohrhammer_XX,W
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1829,1828.0,Bonatz_XX,W
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Hallbeck_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Hallbeck_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Stein_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Stein_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Nauhaus_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Nauhaus_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Sondermann_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Sondermann_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Brauer_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Brauer_XY,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Schoppmann_XX,V
Genadendal,,Gnadenthal,Südafrika,-34.03333333333333,19.55,1736,1792,NBG_1839,1838.0,Schopmann,V
